,,Enum:SkillTargetFilter,,Enum:SkillTargetSelOrder,,Enum:GuideDoWhat,,Enum:GuideTrigger,,Enum:GuidePresentation,,Enum:EffectType
,,活的,,手动,,延迟,,无,,默认,,3D
,,死的,,随机,,说话,,上一个结束时,,箭头,,UI
,,第一个活的那一排,,按位置小到大,,点技能按钮,,我方第1管能量槽满,,,,代码内置
,,第一个活的那一列,,按位置大到小,,拖技能按钮到角色,,我方第2管能量槽满,,,,
,,本方指挥官,,按血量从低到高,,拖技能按钮到场上位置,,我方第3管能量槽满,,,,
,,攻击者自己,,按血量从高到低,,点按钮,,技能可用时,,,,
,,除攻击者,,对位并且前排优先,,提示按钮,,战斗开始时,,,,
,,第一个活的那一排和指挥官,,对位并且后排优先,,锁住技能按钮,,战斗结束时,,,,
,,,,第一个对位前排后面随机,,解锁技能按钮,,战斗失败时,,,,
,,,,,,显示或隐藏UI,,战斗胜利时,,,,
,,,,,,禁用按钮,,界面显示时,,,,
,,,,,,忽略指引,,界面事件发生时,,,,
,,,,,,高亮UI,,GuideTag激活时,,,,
,,,,,,点战斗按钮,,,,,,
,,,,,,,,,,,,
Enum:SingAction,,Enum:WhenAddGuide,,Enum:AttackProcessType,,Enum:EffectPlayWhere,,Enum:SkillUsage,,Enum:SkillRange,,Enum:AttrType
无,,无,,普通远程,,攻击点播,,直接使用,,近战,,无
走向目标,,征战战斗开始前,,普通远程2,,受创点播,,拖动使用,,远程,,血量
原地做动作,,征战战斗胜利后,,普通远程3,,自己脚底播,,,,,,怒气
瞬移至目标,,征战战斗失败后,,普通近战,,目标脚底播,,,,,,力量
,,征战战斗结束后,,普通近战2,,主目标脚底播,,,,,,智力
,,未过关的征战战斗胜利后,,普通近战3,,从自己飞向目标,,,,,,敏捷
,,登录,,普通瞬移近战,,从自己飞向主目标,,,,,,耐力
,,任务可接时,,普通瞬移近战2,,对方前排中间播,,,,,,物理攻击
,,接取任务后,,普通瞬移近战3,,对方后排中间播,,,,,,法术攻击
,,任务完成时,,高级瞬移近战,,对方全体正中间播,,,,,,物理防御
,,Demo战斗开始前,,高级瞬移近战2,,己方前排中间播,,,,,,法术防御
,,未过关的征战战斗开始前,,高级瞬移近战3,,己方后排中间播,,,,,,速度
,,升级时,,,,己方全体正中间播,,,,,,X19
,,上一个结束时_强制添加,,,,技能链,,,,,,X20
,,上一个结束时_尝试添加,,,,场景中心,,,,,,命中
,,,,,,从自己飞向对方中间,,,,,,闪避
,,,,,,特殊节点1,,,,,,暴击
,,,,,,特殊节点2,,,,,,韧性
,,,,,,特殊节点3,,,,,,格挡
Enum:AttackType,,Enum:AttackAniType,,Enum:SkillResult,,,,Enum:Occupation,,Enum:PokerPattern,,抵抗
物理,,默认,,,,,,其它,,无,,暴伤
法术,,指定,,,,,,法师,,一对,,穿透
,,,,,,,,德鲁伊,,两对,,回复
,,,,,,,,死亡骑士,,三条,,治疗效果
Enum:ItemType,,Enum:ItemColor,,Enum:EquipType,,Enum:ColorChangeType,,萨满,,顺子,,受治疗效果
钻石,,白,,武器,,不变,,术士,,同花,,战力
绑定钻石,,绿,,头盔,,RGB交换,,牧师,,葫芦,,X5
体力,,蓝,,铠甲,,,,战士,,四条,,X6
经验,,紫,,鞋子,,,,圣骑士,,同花顺,,X6物理
铜币,,橙,,裤子,,,,盗贼,,,,X6法术
战魂,,红,,饰品,,Enum:WeaponType,,猎人,,,,X3
英魂,,,,,,不是武器,,,,,,X4
精力,,,,,,双手武器,,,,,,X4物理
星星,,,,,,剑,,,,,,X4法术
竞技币,,Enum:FuncName,,,,弓弩,,,,,,最终伤害增加
远征积分,,英雄召唤,,,,法杖,,,,,,最终伤害减免
英雄经验,,赛场,,,,,,,,,,攻击
装备,,占星,,,,,,,,,,防御
装备碎片,,军团BOSS,,,,,,,,,,
技能书,,跨服神将,,,,,,,,,,
技能书碎片,,无尽试炼,,,,,,,,,,
礼包,,,,,,,,,,,,
宝箱,,,,,,,,,,,,
宝箱钥匙,,,,,,Enum:DropType,,Enum:KarmaType,,Enum:BuffType,,Enum:TaskGetWay
英雄经验书,,,,,,英雄,,英雄,,英雄天赋,,找NPC
军团号角,,,,,,道具,,装备,,指挥官天赋,,根据等级自动
朱雀令,,,,,,数值型,,,,英雄技能效果,,根据其它任务自动
技能锁定符,,,,,,,,,,指挥官技能效果,,
星座,,,,,,,,,,,,
星座碎片,,,,,,,,Enum:BattleType,,,,
星座垃圾,,Enum:ShopLimitType,,Enum:HeroRecruitType,,,,征战,,,,
星魂,,每天限购,,战令招募,,Enum:DailyTaskType,,战役,,,,
英雄,,每周限购,,钻石招募,,征战,,,,,,
英雄碎片,,终生限购,,十连抽（赠送）,,战役,,,,,,
初级召唤石,,,,十连抽,,强化装备,,,,Enum:OccupationType,,Enum:TaskGetCondition
高级召唤石,,,,,,英雄招募,,,,物理,,无
芒星石,,Enum:RichIconType,,Enum:MathOp,,竞技场胜利,,Enum:ActivityType,,法术,,等级限制
喜好品,,表情,,等于,,祭祀,,连续登录奖励,,全部,,前置任务
鲜花,,系统图标,,不等于,,刷新神秘商店,,世界Boss,,,,
密保刷新令,,,,小于,,世界BOSS战斗,,财神到奖励,,,,
体力丹,,,,大于,,提升英雄好感度,,烹饪大餐,,,,
精力丹,,Enum:LuckyType,,小于等于,,送花,,成长计划,,,,
免战金牌,,冒险,,大于等于,,英雄远征,,首冲礼包,,,,
被动技能经验书,,氪金宝箱,,求余为零,,,,充值积分,,,,
魔力之球,,白银宝箱,,求余不为零,,,,消费积分,,,,
装备宝石,,青铜宝箱,,,,,,充值返圣者召唤遗物,,,,
饰品,,无,,,,,,炼金术,,,,
好感,,,,,,,,集字换宝,,,,
打孔装置,,,,,,,,VIP每日礼包,,,,
